resistencia_de_isolamento	nivel_vibracao_medio	viscosidade_lubrificante	polos	isolamento_vibracao	rede_eletrica_estabilizada	tempo_operacao
77	1	2	4	0	0	60350
171	2	10	8	0	1	121950
221	2	4	0	0	1	110450
57	2	2	4	1	1	120750
150	1	10	2	1	1	131000
29	3	10	6	0	1	90950
146	1	8	2	0	0	60800
109	3	4	8	1	0	86950
17	1	10	2	1	0	98850
37	2	4	2	0	1	70850
213	3	4	6	0	1	69150
193	1	8	4	0	0	55150
21	3	8	4	0	0	58950
84	1	6	4	1	1	107200
158	3	4	0	0	0	36300
184	2	10	4	0	1	93700
169	3	8	4	0	0	35950
20	2	8	6	0	0	82900
60	3	8	4	0	0	84400
70	1	4	8	0	1	72500
132	2	4	0	0	0	26600
56	1	2	2	0	0	64200
141	1	4	2	0	0	58550
211	3	2	8	0	1	96450
214	1	6	0	0	1	99600
221	1	6	0	0	1	86550
233	2	6	6	0	0	74650
71	3	10	0	1	0	65450
220	3	8	6	0	0	50000
231	3	10	6	0	1	122950
110	1	6	4	1	0	87400
40	3	10	6	0	0	63900
122	2	6	4	0	1	85600
24	2	10	6	0	1	73700
211	3	6	0	0	0	41950
115	1	2	8	0	1	90650
224	1	8	8	0	0	62700
136	1	10	6	0	1	87700
45	3	4	2	0	0	68250
36	2	6	0	0	0	26800
157	3	8	6	0	0	67250
126	3	6	6	0	1	112200
49	1	10	8	0	1	110850
233	1	2	6	1	0	81650
76	3	8	4	0	1	105200
6	3	10	2	0	0	29300
185	3	2	6	1	0	88650
7	3	6	8	0	0	32850
182	3	8	2	1	1	116000
174	2	4	2	0	0	77100
35	2	2	2	0	1	51250
238	1	10	2	0	1	92800
122	2	8	6	1	1	103600
99	2	2	8	0	0	58950
2	3	10	4	0	0	63000
66	2	10	8	1	1	111800
159	3	2	4	0	1	71350
99	3	2	4	1	0	50450
40	1	2	0	0	0	38900
82	2	8	4	1	1	106600
25	1	8	4	0	0	41750
159	3	10	6	0	1	78850
114	2	8	0	1	0	73200
83	1	10	8	1	0	78050
88	2	8	6	1	1	94400
193	1	4	0	0	0	70650
100	1	8	0	0	1	89000
27	2	10	2	1	0	96350
155	1	8	8	1	0	95750
61	2	2	2	0	0	40950
26	3	4	0	0	1	60200
45	3	6	0	0	0	38150
78	3	8	0	1	1	95800
207	2	6	2	0	1	97850
19	3	10	0	1	0	93350
184	2	4	8	1	0	79600
29	2	8	0	0	0	73350
106	1	8	6	0	1	107700
158	2	6	0	0	0	69800
1	3	10	8	0	1	102950
17	2	8	0	1	0	61350
200	1	2	2	0	0	42500
49	2	4	6	0	0	60950
129	2	2	8	0	1	100450
96	3	4	2	0	1	79200
58	2	8	4	1	0	84300
171	2	8	6	0	0	65050
44	3	8	4	0	0	43100
28	1	2	0	0	0	33300
232	3	8	0	0	1	76100
138	2	8	4	1	0	97800
50	2	6	4	0	1	105500
164	3	6	8	1	0	68700
181	1	8	8	0	1	100050
248	2	8	6	1	0	95900
28	3	8	4	1	0	64400
161	2	2	4	0	1	59050
31	1	8	0	0	1	59550
163	1	10	8	1	0	86650
78	2	8	0	1	1	126900
111	2	2	8	0	1	99050
37	1	8	6	1	1	131750
67	3	2	2	1	0	50350
79	1	8	6	1	0	73350
